PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,RotationW
-71.82182,43.78993,254.5703,0.8001823,0.2928746,0.4724077,0.2253081
-71.79821,43.77101,254.6712,0.8020195,0.2839693,0.4778017,0.2187046
-71.77872,43.74671,254.7745,0.8036898,0.2752196,0.4832709,0.2116273
-71.76381,43.7172,254.8806,0.8052281,0.2665382,0.4887557,0.2041641
-71.75282,43.68193,254.9893,0.8066127,0.2579795,0.4943005,0.1961877
-71.74623,43.64101,255.1009,0.8078774,0.2494567,0.4998417,0.1877862
-71.74335,43.59382,255.2152,0.808994,0.2410253,0.5054249,0.1788332
-71.74467,43.5404,255.3325,0.8099997,0.232595,0.5109806,0.1694076
-71.74947,43.48011,255.4526,0.810855,0.2242258,0.5165563,0.1593949
-71.75816,43.4128,255.5757,0.8116041,0.2158203,0.5220743,0.1488584
-71.77008,43.33788,255.7015,0.8121938,0.2074455,0.5275849,0.1377025
-71.78555,43.25503,255.8302,0.8126771,0.1989959,0.5330011,0.1259631
-71.74731,43.24332,255.9625,0.8149809,0.1876664,0.5356422,0.1169406
-71.70473,43.22172,256.0953,0.8173617,0.1761783,0.5378041,0.1079256
-71.66267,43.18278,256.2281,0.819533,0.1647693,0.5398647,0.09880783
-71.61816,43.13201,256.3608,0.8215398,0.1530056,0.5418546,0.08975166
-71.56993,43.0717,256.4939,0.8234178,0.1407149,0.5437303,0.08087002
-71.51746,43.00236,256.6273,0.8251342,0.1278509,0.5455331,0.07212126
-71.46117,42.92362,256.7611,0.8266897,0.11436,0.5472377,0.06353696
-71.40112,42.83508,256.8953,0.8280365,0.100246,0.5488855,0.05505433
-71.33781,42.73626,257.0299,0.8291743,0.08548176,0.5504376,0.04670554
-71.27159,42.62662,257.1648,0.8300426,0.07002932,0.55195,0.03842633
-71.20274,42.50576,257.3002,0.8306447,0.05391569,0.55336,0.03025286
-71.13211,42.37293,257.4354,0.8309025,0.03703926,0.554743,0.02211985
-71.05967,42.22786,257.5709,0.8308283,0.01950275,0.5560091,0.01406722
-70.99297,42.08882,257.7165,0.8312759,0.001048433,0.5558544,0.002258048
-70.92859,41.93589,257.8621,0.8311723,-0.01795104,0.5556369,-0.009911772
-70.92898,42.0746,257.8426,0.8308631,-0.01440533,0.5562374,-0.00767968
-70.93248,42.15618,257.8462,0.8307609,-0.01402635,0.556388,-0.008480994
-70.92319,42.19754,257.8594,0.8307238,-0.01612372,0.5563737,-0.009289925
-70.91336,42.2219,257.8728,0.8307196,-0.01838231,0.5562966,-0.01005646
-70.90646,42.23479,257.8853,0.8307136,-0.01998109,0.5562345,-0.01090397
-70.905,42.23885,257.8959,0.8307108,-0.02077833,0.5561891,-0.01190895
-70.90858,42.2347,257.9043,0.8307584,-0.02054167,0.556098,-0.01317923
-70.9159,42.22102,257.9113,0.8308144,-0.01931229,0.5560214,-0.01465235
-70.92249,42.21699,257.9001,0.8311267,-0.01815918,0.5556281,-0.01328065
-70.92513,42.20436,257.8826,0.8311438,-0.01644837,0.5556904,-0.01172981
-70.92875,42.18417,257.8608,0.8310006,-0.01410548,0.556007,-0.009758472
-70.93626,42.15771,257.8347,0.8309593,-0.01103333,0.5561745,-0.007411631
-70.9483,42.12568,257.8038,0.8309961,-0.007202322,0.5562113,-0.004754
-70.96384,42.08776,257.7679,0.8310605,-0.002614772,0.5561733,-0.001713749
-70.98177,42.04346,257.727,0.8311027,0.002701742,0.5561096,0.001777864
-70.97609,42.06833,257.7248,0.8310155,0.001799782,0.5562425,0.002064073
-70.97464,42.07565,257.7298,0.8310035,0.001222564,0.556264,0.001436859
-70.97352,42.07069,257.7377,0.8310078,0.0004646651,0.5562602,0.0006753138
-70.97342,42.0676,257.7434,0.8310241,3.144392E-05,0.5562365,0.0001046979
-70.97385,42.06689,257.7451,0.831028,-4.776626E-05,0.5562305,-9.735992E-05
-70.974,42.06681,257.7448,0.8310204,-1.832511E-05,0.5562421,-9.154534E-05
-70.97385,42.06686,257.744,0.8310177,3.218016E-06,0.556246,-3.609476E-05
-70.97366,42.0669,257.7438,0.8310159,5.158499E-06,0.5562485,9.124306E-07
-70.97359,42.06691,257.7438,0.8310161,1.503727E-07,0.5562483,8.638091E-06
